------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/tuk39938/Desktop/programs/emr_nlp/results_ngrams_log.log
  log type:  text
 opened on:  26 Sep 2019, 09:19:42
note: v3535 dropped because it is constant in C.V. subsamples
note: v3540 dropped because it is constant in C.V. subsamples
note: v3552 dropped because it is constant in C.V. subsamples
note: v3554 dropped because it is constant in C.V. subsamples
note: v3556 dropped because it is constant in C.V. subsamples
note: v3563 dropped because it is constant in C.V. subsamples
note: v3564 dropped because it is constant in C.V. subsamples
note: v3567 dropped because it is constant in C.V. subsamples
note: v3572 dropped because it is constant in C.V. subsamples
note: v3573 dropped because it is constant in C.V. subsamples
note: v3576 dropped because it is constant in C.V. subsamples
note: v3577 dropped because it is constant in C.V. subsamples
note: v3583 dropped because it is constant in C.V. subsamples
note: v3587 dropped because it is constant in C.V. subsamples
note: v3595 dropped because it is constant in C.V. subsamples
note: v3597 dropped because it is constant in C.V. subsamples
note: v3601 dropped because it is constant in C.V. subsamples
note: v3602 dropped because it is constant in C.V. subsamples
note: v3603 dropped because it is constant in C.V. subsamples
note: v3606 dropped because it is constant in C.V. subsamples
note: v3616 dropped because it is constant in C.V. subsamples
note: v3617 dropped because it is constant in C.V. subsamples
note: v3619 dropped because it is constant in C.V. subsamples
note: v3625 dropped because it is constant in C.V. subsamples
note: v3632 dropped because it is constant in C.V. subsamples
note: v3644 dropped because it is constant in C.V. subsamples
note: v3652 dropped because it is constant in C.V. subsamples
note: v3660 dropped because it is constant in C.V. subsamples
note: v3661 dropped because it is constant in C.V. subsamples
note: v3667 dropped because it is constant in C.V. subsamples
note: v3692 dropped because it is constant in C.V. subsamples
note: v3705 dropped because it is constant in C.V. subsamples
note: v3711 dropped because it is constant in C.V. subsamples
note: v3715 dropped because it is constant in C.V. subsamples
note: v3717 dropped because it is constant in C.V. subsamples
note: v3721 dropped because it is constant in C.V. subsamples
note: v3722 dropped because it is constant in C.V. subsamples
note: v3727 dropped because it is constant in C.V. subsamples
note: v3749 dropped because it is constant in C.V. subsamples
note: v3751 dropped because it is constant in C.V. subsamples
note: v3753 dropped because it is constant in C.V. subsamples
note: v3758 dropped because it is constant in C.V. subsamples
note: v3763 dropped because it is constant in C.V. subsamples
note: v3770 dropped because it is constant in C.V. subsamples
note: v3780 dropped because it is constant in C.V. subsamples
note: v3784 dropped because it is constant in C.V. subsamples
note: v3789 dropped because it is constant in C.V. subsamples
note: v3805 dropped because it is constant in C.V. subsamples
note: v3833 dropped because it is constant in C.V. subsamples
note: v3839 dropped because it is constant in C.V. subsamples
note: v3843 dropped because it is constant in C.V. subsamples
note: v3860 dropped because it is constant in C.V. subsamples
note: v3864 dropped because it is constant in C.V. subsamples
note: v3883 dropped because it is constant in C.V. subsamples
note: v3887 dropped because it is constant in C.V. subsamples
note: v3891 dropped because it is constant in C.V. subsamples
note: v3893 dropped because it is constant in C.V. subsamples
note: v3899 dropped because it is constant in C.V. subsamples
note: v3903 dropped because it is constant in C.V. subsamples
note: v3905 dropped because it is constant in C.V. subsamples
note: v3913 dropped because it is constant in C.V. subsamples
note: v3916 dropped because it is constant in C.V. subsamples
note: v3917 dropped because it is constant in C.V. subsamples
note: v3919 dropped because it is constant in C.V. subsamples
note: v3936 dropped because it is constant in C.V. subsamples
note: v3941 dropped because it is constant in C.V. subsamples
note: v3942 dropped because it is constant in C.V. subsamples
note: v3945 dropped because it is constant in C.V. subsamples
note: v3959 dropped because it is constant in C.V. subsamples
note: v3966 dropped because it is constant in C.V. subsamples
note: v3979 dropped because it is constant in C.V. subsamples
note: v3981 dropped because it is constant in C.V. subsamples
note: v3987 dropped because it is constant in C.V. subsamples
note: v3990 dropped because it is constant in C.V. subsamples
note: v3992 dropped because it is constant in C.V. subsamples
note: v3995 dropped because it is constant in C.V. subsamples
note: v4000 dropped because it is constant in C.V. subsamples
note: v4007 dropped because it is constant in C.V. subsamples
note: v4016 dropped because it is constant in C.V. subsamples
note: v4026 dropped because it is constant in C.V. subsamples
note: v4029 dropped because it is constant in C.V. subsamples
note: v4038 dropped because it is constant in C.V. subsamples
note: v4044 dropped because it is constant in C.V. subsamples
note: v4054 dropped because it is constant in C.V. subsamples
note: v4060 dropped because it is constant in C.V. subsamples
note: v4067 dropped because it is constant in C.V. subsamples
note: v4078 dropped because it is constant in C.V. subsamples
note: v4080 dropped because it is constant in C.V. subsamples
note: v4083 dropped because it is constant in C.V. subsamples
note: v4086 dropped because it is constant in C.V. subsamples
note: v4091 dropped because it is constant in C.V. subsamples
note: v4094 dropped because it is constant in C.V. subsamples
note: v4108 dropped because it is constant in C.V. subsamples
note: v4117 dropped because it is constant in C.V. subsamples
note: v4122 dropped because it is constant in C.V. subsamples
note: v4135 dropped because it is constant in C.V. subsamples
note: v4152 dropped because it is constant in C.V. subsamples
note: v4156 dropped because it is constant in C.V. subsamples
note: v4174 dropped because it is constant in C.V. subsamples
note: v4181 dropped because it is constant in C.V. subsamples
note: v4182 dropped because it is constant in C.V. subsamples
note: v4187 dropped because it is constant in C.V. subsamples
note: v4204 dropped because it is constant in C.V. subsamples
note: v4206 dropped because it is constant in C.V. subsamples
note: v4211 dropped because it is constant in C.V. subsamples
note: v4219 dropped because it is constant in C.V. subsamples
note: v4221 dropped because it is constant in C.V. subsamples
note: v4222 dropped because it is constant in C.V. subsamples
note: v4227 dropped because it is constant in C.V. subsamples
note: v4229 dropped because it is constant in C.V. subsamples
note: v4242 dropped because it is constant in C.V. subsamples
note: v4251 dropped because it is constant in C.V. subsamples
note: v4255 dropped because it is constant in C.V. subsamples
note: v4288 dropped because it is constant in C.V. subsamples
note: v4303 dropped because it is constant in C.V. subsamples
note: v4310 dropped because it is constant in C.V. subsamples
note: v4315 dropped because it is constant in C.V. subsamples
note: v4319 dropped because it is constant in C.V. subsamples
note: v4328 dropped because it is constant in C.V. subsamples
note: v4329 dropped because it is constant in C.V. subsamples
